timestamp,voltage,resistance
"07/25/2022, 15:53:46",0.0,543.5,543.0,542.5,0,2200,220,220
"07/25/2022, 15:53:50",0.0,543.375,543.125,543.125,0,2200,220,220
"07/25/2022, 15:53:54",0.0,543.625,542.875,542.375,0,2200,220,220
"07/25/2022, 15:53:58",0.0,543.5,543.375,542.625,0,2200,220,220
"07/25/2022, 15:54:02",0.0,543.75,543.25,543.125,0,2200,220,220
"07/25/2022, 15:54:06",0.0,543.375,271.25,0.0,0,2200,220,220
"07/25/2022, 15:54:07",203.75,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:54:09",543.125,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:54:10",0.0,271.75,271.375,271.75,0,2200,220,220
"07/25/2022, 15:54:11",203.625,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:54:13",543.0,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:54:14",0.0,271.75,271.25,271.5,0,2200,220,220
"07/25/2022, 15:54:15",203.25,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:54:17",543.375,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:54:18",0.0,271.625,271.75,271.125,0,2200,220,220
"07/25/2022, 15:54:19",203.25,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:54:21",543.125,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:54:22",0.0,271.625,271.625,271.5,0,2200,220,220
"07/25/2022, 15:54:23",203.75,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:54:25",542.875,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:54:26",0.0,271.875,271.375,271.125,0,2200,220,220
"07/25/2022, 15:54:27",203.25,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:54:29",543.375,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:54:30",0.0,271.75,271.25,271.125,0,2200,220,220
"07/25/2022, 15:54:31",203.125,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:54:33",543.0,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:54:34",0.0,271.375,271.375,271.5,0,2200,220,220
"07/25/2022, 15:54:35",203.625,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:54:37",543.0,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:54:38",0.0,271.75,271.375,271.5,0,2200,220,220
"07/25/2022, 15:54:39",203.25,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:54:41",543.125,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:54:42",0.0,271.75,271.5,271.25,0,2200,220,220
"07/25/2022, 15:54:43",203.5,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:54:45",542.875,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:54:46",0.0,271.625,271.625,271.375,0,2200,220,220
"07/25/2022, 15:54:47",203.375,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:54:50",0.0,475.625,542.625,542.5,0,2200,220,220
"07/25/2022, 15:54:54",0.0,543.5,542.5,542.125,0,2200,220,220
"07/25/2022, 15:54:58",0.0,543.25,543.125,542.625,0,2200,220,220
"07/25/2022, 15:55:02",0.0,543.625,543.125,542.625,0,2200,220,220
"07/25/2022, 15:55:05",543.25,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:55:06",0.0,0.0,271.5,271.625,0,2200,220,220
"07/25/2022, 15:55:07",203.375,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:55:10",0.0,543.375,542.875,543.0,0,2200,220,220
"07/25/2022, 15:55:14",0.0,543.375,542.75,542.625,0,2200,220,220
"07/25/2022, 15:55:18",0.0,543.25,542.625,542.5,0,2200,220,220
"07/25/2022, 15:55:22",0.0,543.25,542.375,543.0,0,2200,220,220
"07/25/2022, 15:55:26",0.0,543.375,542.875,542.875,0,2200,220,220
"07/25/2022, 15:55:30",0.0,543.625,542.5,542.375,0,2200,220,220
"07/25/2022, 15:55:34",0.0,136.0,542.875,543.0,0,2200,220,220
"07/25/2022, 15:55:38",0.0,543.375,542.75,542.625,0,2200,220,220
"07/25/2022, 15:55:41",543.125,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:55:42",0.0,0.0,407.375,135.25,0,2200,220,220
"07/25/2022, 15:55:43",339.0,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:55:45",543.125,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:55:46",0.0,135.75,407.375,135.625,0,2200,220,220
"07/25/2022, 15:55:47",339.375,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:55:49",543.25,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:55:50",0.0,135.75,407.25,135.375,0,2200,220,220
"07/25/2022, 15:55:51",339.125,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:55:54",0.0,203.875,542.5,542.75,0,2200,220,220
"07/25/2022, 15:55:58",0.0,543.5,543.0,543.625,0,2200,220,220
"07/25/2022, 15:56:02",0.0,543.375,543.25,542.875,0,2200,220,220
"07/25/2022, 15:56:06",0.0,543.375,543.0,542.5,0,2200,220,220
"07/25/2022, 15:56:10",0.0,543.375,542.625,543.0,0,2200,220,220
"07/25/2022, 15:56:14",0.0,543.5,542.625,543.0,0,2200,220,220
"07/25/2022, 15:56:17",543.375,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:56:18",0.0,0.0,542.75,0.0,0,2200,220,220
"07/25/2022, 15:56:19",474.875,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:56:21",543.625,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:56:22",0.0,0.0,543.125,0.0,0,2200,220,220
"07/25/2022, 15:56:23",474.75,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:56:25",543.25,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:56:26",0.0,68.0,542.625,0.0,0,2200,220,220
"07/25/2022, 15:56:27",475.125,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:56:30",0.0,543.25,543.0,542.875,0,2200,220,220
"07/25/2022, 15:56:34",0.0,543.875,543.125,542.5,0,2200,220,220
"07/25/2022, 15:56:38",0.0,136.0,543.0,542.625,0,2200,220,220
"07/25/2022, 15:56:42",543.25,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:56:42",0.0,204.0,0.0,339.25,0,2200,220,220
"07/25/2022, 15:56:44",271.625,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:56:46",543.25,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:56:46",0.0,339.875,203.75,339.125,0,2200,220,220
"07/25/2022, 15:56:48",271.75,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:56:50",542.875,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:56:50",0.0,339.625,203.75,339.375,0,2200,220,220
"07/25/2022, 15:56:52",271.875,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:56:54",543.0,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:56:54",0.0,339.875,203.5,339.375,0,2200,220,220
"07/25/2022, 15:56:56",271.75,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:56:58",542.875,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:56:58",0.0,339.75,203.625,339.25,0,2200,220,220
"07/25/2022, 15:57:00",272.0,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:57:02",543.0,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:57:02",0.0,340.0,203.625,339.625,0,2200,220,220
"07/25/2022, 15:57:04",271.75,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:57:06",543.375,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:57:06",0.0,340.0,203.375,339.625,0,2200,220,220
"07/25/2022, 15:57:08",271.75,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:57:10",543.125,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:57:10",0.0,339.75,203.75,339.25,0,2200,220,220
"07/25/2022, 15:57:12",271.625,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:57:14",543.125,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:57:14",0.0,339.625,203.75,339.375,0,2200,220,220
"07/25/2022, 15:57:18",0.0,543.625,543.0,542.75,0,2200,220,220
"07/25/2022, 15:57:22",0.0,543.375,543.125,543.0,0,2200,220,220
"07/25/2022, 15:57:26",0.0,543.75,543.25,542.5,0,2200,220,220
"07/25/2022, 15:57:30",0.0,543.625,543.125,542.375,0,2200,220,220
"07/25/2022, 15:57:34",0.0,543.625,543.375,542.75,0,2200,220,220
"07/25/2022, 15:57:38",0.0,543.75,542.875,543.0,0,2200,220,220
"07/25/2022, 15:57:42",0.0,543.625,543.25,542.875,0,2200,220,220
"07/25/2022, 15:57:46",0.0,543.375,543.125,542.875,0,2200,220,220
"07/25/2022, 15:57:50",0.0,543.375,543.375,543.0,0,2200,220,220
"07/25/2022, 15:57:54",0.0,543.375,543.125,542.75,0,2200,220,220
"07/25/2022, 15:57:58",0.0,543.375,543.125,542.625,0,2200,220,220
"07/25/2022, 15:58:02",0.0,543.625,543.0,543.375,0,2200,220,220
"07/25/2022, 15:58:06",0.0,543.375,543.0,542.875,0,2200,220,220
"07/25/2022, 15:58:10",0.0,543.5,543.25,543.0,0,2200,220,220
"07/25/2022, 15:58:14",0.0,543.75,543.0,542.875,0,2200,220,220
"07/25/2022, 15:58:18",0.0,543.5,542.75,543.25,0,2200,220,220
"07/25/2022, 15:58:22",0.0,543.5,543.0,543.25,0,2200,220,220
"07/25/2022, 15:58:26",0.0,543.625,543.625,543.625,0,2200,220,220
"07/25/2022, 15:58:30",0.0,543.75,543.375,543.375,0,2200,220,220
"07/25/2022, 15:58:34",0.0,543.625,543.125,542.75,0,2200,220,220
"07/25/2022, 15:58:38",0.0,543.5,543.375,271.75,0,2200,220,220
"07/25/2022, 15:58:42",0.0,543.5,543.625,271.875,0,2200,220,220
"07/25/2022, 15:58:46",0.0,543.5,543.0,542.75,0,2200,220,220
"07/25/2022, 15:58:50",0.0,543.375,542.75,542.625,0,2200,220,220
"07/25/2022, 15:58:55",543.25,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:58:54",0.0,475.625,136.375,542.875,0,2200,220,220
"07/25/2022, 15:58:57",543.125,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:58:59",543.25,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:58:58",0.0,542.875,543.125,543.5,0,2200,220,220
"07/25/2022, 15:59:01",543.75,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:59:03",543.375,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:59:02",0.0,543.625,543.25,543.125,0,2200,220,220
"07/25/2022, 15:59:05",543.375,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:59:07",543.25,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:59:06",0.0,543.5,543.5,543.25,0,2200,220,220
"07/25/2022, 15:59:09",543.75,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:59:11",543.625,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:59:10",0.0,543.375,542.625,543.0,0,2200,220,220
"07/25/2022, 15:59:13",543.125,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:59:15",543.125,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:59:14",0.0,543.625,543.375,543.25,0,2200,220,220
"07/25/2022, 15:59:17",543.125,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:59:19",543.125,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:59:18",0.0,543.375,543.5,542.875,0,2200,220,220
"07/25/2022, 15:59:21",543.375,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:59:22",0.0,543.375,542.75,543.125,0,2200,220,220
"07/25/2022, 15:59:26",0.0,543.25,542.375,542.5,0,2200,220,220
"07/25/2022, 15:59:30",0.0,543.0,543.0,543.375,0,2200,220,220
"07/25/2022, 15:59:34",0.0,543.375,542.875,543.25,0,2200,220,220
"07/25/2022, 15:59:38",0.0,543.125,543.625,542.625,0,2200,220,220
"07/25/2022, 15:59:42",0.0,543.25,542.75,543.125,0,2200,220,220
"07/25/2022, 15:59:46",0.0,543.375,542.75,543.125,0,2200,220,220
"07/25/2022, 15:59:50",0.0,543.125,542.75,543.375,0,2200,220,220
"07/25/2022, 15:59:54",0.0,543.375,543.125,542.375,0,2200,220,220
"07/25/2022, 15:59:58",0.0,543.375,542.875,543.0,0,2200,220,220
"07/25/2022, 16:00:02",0.0,543.125,543.375,543.25,0,2200,220,220
"07/25/2022, 16:00:03",543.375,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 16:00:05",543.0,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 16:00:06",0.0,543.375,543.0,543.375,0,2200,220,220
"07/25/2022, 16:00:07",543.125,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 16:00:09",543.625,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 16:00:10",0.0,543.5,543.125,543.125,0,2200,220,220
"07/25/2022, 16:00:11",543.5,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 16:00:13",543.625,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 16:00:14",0.0,543.625,543.5,543.375,0,2200,220,220
"07/25/2022, 16:00:15",543.125,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 16:00:17",543.0,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 16:00:18",0.0,543.125,543.125,543.375,0,2200,220,220
"07/25/2022, 16:00:19",543.375,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 16:00:21",543.5,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 16:00:22",0.0,543.125,543.25,543.25,0,2200,220,220
"07/25/2022, 16:00:23",543.5,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 16:00:25",543.0,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 16:00:26",0.0,543.25,543.625,542.875,0,2200,220,220
"07/25/2022, 16:00:27",543.625,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 16:00:29",543.375,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 16:00:30",0.0,543.0,543.5,543.375,0,2200,220,220
"07/25/2022, 16:00:31",543.5,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 16:00:33",543.125,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 16:00:34",0.0,543.25,543.0,543.875,0,2200,220,220
"07/25/2022, 16:00:35",543.75,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 16:00:37",543.125,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 16:00:38",0.0,543.375,543.0,543.25,0,2200,220,220
"07/25/2022, 16:00:39",543.25,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 16:00:41",543.125,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 16:00:42",0.0,543.125,543.0,543.875,0,2200,220,220
"07/25/2022, 16:00:43",543.0,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 16:00:45",543.75,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 16:00:46",0.0,543.5,543.375,543.0,0,2200,220,220
"07/25/2022, 16:00:47",543.5,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 16:00:49",543.125,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 16:00:50",0.0,543.125,542.875,543.5,0,2200,220,220
"07/25/2022, 16:00:51",543.375,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 16:00:54",0.0,543.125,543.25,542.5,0,2200,220,220
"07/25/2022, 16:00:58",0.0,543.5,543.0,543.5,0,2200,220,220
"07/25/2022, 16:01:02",0.0,543.125,542.25,542.75,0,2200,220,220
                                                                                                                                                                                                "07/26/2022, 09:44:58",0.0,3466.0,1076.0,2802.0,0,2200,220,220
"07/26/2022, 09:45:02",0.0,3466.0,1076.0,2802.0,0,2200,220,220
"07/26/2022, 09:45:06",0.0,3466.0,1075.0,2802.0,0,2200,220,220
"07/26/2022, 09:45:10",0.0,3466.0,1075.0,2802.0,0,2200,220,220
"07/26/2022, 09:45:14",0.0,3466.0,1075.0,2802.0,0,2200,220,220
"07/26/2022, 09:45:18",0.0,3466.0,1075.0,2802.0,0,2200,220,220
"07/26/2022, 09:45:22",0.0,3466.0,1074.0,2802.0,0,2200,220,220
"07/26/2022, 09:45:26",0.0,3466.0,1074.0,2802.0,0,2200,220,220
"07/26/2022, 09:45:30",0.0,3466.0,1074.0,2802.0,0,2200,220,220
"07/26/2022, 09:45:34",0.0,3466.0,1074.0,2802.0,0,2200,220,220
"07/26/2022, 09:45:38",0.0,3466.0,1073.0,2802.0,0,2200,220,220
"07/26/2022, 09:45:42",0.0,3466.0,1073.0,2802.0,0,2200,220,220
"07/26/2022, 09:45:46",0.0,3466.0,1073.0,2802.0,0,2200,220,220
"07/26/2022, 09:45:50",0.0,3466.0,1072.875,2801.875,0,2200,220,220
"07/26/2022, 09:45:54",0.0,3466.0,1072.0,2801.5,0,2200,220,220
"07/26/2022, 09:45:58",0.0,3466.0,1072.0,2801.0,0,2200,220,220
"07/26/2022, 09:46:02",0.0,3466.0,1072.0,2801.125,0,2200,220,220
"07/26/2022, 09:46:06",0.0,3466.0,1071.0,2801.0,0,2200,220,220
"07/26/2022, 09:46:10",0.0,3466.0,1071.0,2801.0,0,2200,220,220
"07/26/2022, 09:46:14",0.0,3466.0,1071.0,2801.0,0,2200,220,220
"07/26/2022, 09:46:18",0.0,3466.0,1071.0,2801.0,0,2200,220,220
"07/26/2022, 09:46:22",0.0,3466.0,1071.0,2801.0,0,2200,220,220
"07/26/2022, 09:46:26",0.0,3466.0,1070.0,2801.0,0,2200,220,220
"07/26/2022, 09:46:30",0.0,3466.0,1070.0,2801.0,0,2200,220,220
"07/26/2022, 09:46:34",0.0,3466.0,1070.0,2801.0,0,2200,220,220
"07/26/2022, 09:46:38",0.0,3466.0,1070.0,2801.0,0,2200,220,220
"07/26/2022, 09:46:42",0.0,3466.0,1070.0,2801.0,0,2200,220,220
"07/26/2022, 09:46:46",0.0,3466.0,1069.0,2800.0,0,2200,220,220
"07/26/2022, 09:46:50",0.0,3466.0,1069.0,2800.0,0,2200,220,220
"07/26/2022, 09:46:54",0.0,3466.0,1069.0,2800.0,0,2200,220,220
"07/26/2022, 09:46:58",0.0,3466.0,1068.0,2800.0,0,2200,220,220
"07/26/2022, 09:47:02",0.0,3466.0,1068.0,2800.0,0,2200,220,220
"07/26/2022, 09:47:06",0.0,3466.0,1068.0,2800.0,0,2200,220,220
"07/26/2022, 09:47:10",0.0,3466.0,1068.0,2800.0,0,2200,220,220
"07/26/2022, 09:47:14",0.0,3466.0,1068.0,2800.0,0,2200,220,220
"07/26/2022, 09:47:18",0.0,3466.0,1067.875,2800.0,0,2200,220,220
"07/26/2022, 09:47:22",0.0,3466.0,1067.0,2800.0,0,2200,220,220
"07/26/2022, 09:47:26",0.0,3466.0,1067.0,2800.0,0,2200,220,220
"07/26/2022, 09:47:30",0.0,3466.0,1067.0,2800.0,0,2200,220,220
"07/26/2022, 09:47:34",0.0,3466.0,1067.0,2800.0,0,2200,220,220
"07/26/2022, 09:47:38",0.0,3466.0,1066.0,2800.0,0,2200,220,220
"07/26/2022, 09:47:42",0.0,3466.0,1157.75,2800.125,0,2200,220,220
"07/26/2022, 09:47:46",0.0,3466.0,1092.875,2801.0,0,2200,220,220
"07/26/2022, 09:47:50",0.0,3466.0,1084.0,2801.0,0,2200,220,220
"07/26/2022, 09:47:54",0.0,3466.0,1080.625,2801.0,0,2200,220,220
"07/26/2022, 09:47:58",0.0,3466.0,1079.0,2801.0,0,2200,220,220
"07/26/2022, 09:48:02",0.0,3466.0,1077.625,2801.0,0,2200,220,220
"07/26/2022, 09:48:06",0.0,3466.0,1077.0,2801.0,0,2200,220,220
"07/26/2022, 09:48:10",0.0,3466.0,1076.0,2801.0,0,2200,220,220
"07/26/2022, 09:48:14",0.0,3466.0,1075.0,2801.0,0,2200,220,220
"07/26/2022, 09:48:18",0.0,3466.0,1075.0,2801.0,0,2200,220,220
"07/26/2022, 09:48:22",0.0,3466.0,1074.0,2801.0,0,2200,220,220
"07/26/2022, 09:48:26",0.0,3466.0,1074.0,2800.875,0,2200,220,220
"07/26/2022, 09:48:30",0.0,3466.0,1073.0,2801.0,0,2200,220,220
"07/26/2022, 09:48:34",0.0,3466.0,1073.0,2800.0,0,2200,220,220
"07/26/2022, 09:48:38",0.0,3466.0,1073.0,2800.0,0,2200,220,220
"07/26/2022, 09:48:42",0.0,3466.0,1072.0,2800.0,0,2200,220,220
"07/26/2022, 09:48:46",0.0,3466.0,1072.0,2800.0,0,2200,220,220
"07/26/2022, 09:48:57",0.0,3466.0,1071.0,2800.0,0,2200,220,220
"07/26/2022, 09:49:01",0.0,3466.0,1071.0,2800.0,0,2200,220,220
"07/26/2022, 09:49:05",0.0,3466.0,1071.0,2800.0,0,2200,220,220
"07/26/2022, 09:49:09",0.0,3466.0,1071.0,2800.0,0,2200,220,220
"07/26/2022, 09:49:13",0.0,3466.0,1070.0,2800.0,0,2200,220,220
"07/26/2022, 09:49:17",0.0,3466.0,1070.0,2800.0,0,2200,220,220
"07/26/2022, 09:49:21",0.0,3466.0,1070.0,2799.375,0,2200,220,220
"07/26/2022, 09:49:25",0.0,3466.0,1069.25,2799.125,0,2200,220,220
"07/26/2022, 09:49:29",0.0,3466.0,1069.0,2799.25,0,2200,220,220
"07/26/2022, 09:49:33",0.0,3466.0,1069.0,2799.0,0,2200,220,220
"07/26/2022, 09:49:37",0.0,3466.0,1069.0,2799.0,0,2200,220,220
"07/26/2022, 09:49:41",0.0,3466.0,1068.125,2799.0,0,2200,220,220
"07/26/2022, 09:49:45",0.0,3466.0,1068.0,2799.0,0,2200,220,220
"07/26/2022, 09:49:49",0.0,3466.0,1068.0,2799.0,0,2200,220,220
"07/26/2022, 09:49:53",0.0,3466.0,1068.0,2799.0,0,2200,220,220
"07/26/2022, 09:49:57",0.0,3466.0,1068.0,2799.0,0,2200,220,220
"07/26/2022, 09:50:01",0.0,3466.0,1067.0,2799.0,0,2200,220,220
"07/26/2022, 09:50:05",0.0,3466.0,1067.0,2799.0,0,2200,220,220
"07/26/2022, 09:50:09",0.0,3466.0,1067.0,2799.0,0,2200,220,220
"07/26/2022, 09:50:13",0.0,3466.0,1066.875,2799.0,0,2200,220,220
"07/26/2022, 09:50:17",0.0,3466.0,1066.0,2799.0,0,2200,220,220
"07/26/2022, 09:50:21",0.0,3466.0,1066.0,2798.375,0,2200,220,220
"07/26/2022, 09:50:25",0.0,3466.0,1066.0,2798.625,0,2200,220,220
"07/26/2022, 09:50:29",0.0,3466.0,1066.0,2798.0,0,2200,220,220
"07/26/2022, 09:50:33",0.0,3466.0,1065.0,2798.0,0,2200,220,220
"07/26/2022, 09:50:37",0.0,3466.0,1065.0,2798.0,0,2200,220,220
"07/26/2022, 09:50:41",0.0,3466.0,1065.0,2798.0,0,2200,220,220
"07/26/2022, 09:50:45",0.0,3466.0,1065.0,2798.0,0,2200,220,220
"07/26/2022, 09:50:49",0.0,3466.0,1065.0,2798.0,0,2200,220,220
"07/26/2022, 09:50:53",0.0,3466.0,1064.0,2798.0,0,2200,220,220
"07/26/2022, 09:50:57",0.0,3466.0,1064.0,2798.0,0,2200,220,220
"07/26/2022, 09:51:01",0.0,3467.0,1064.0,3407.5,0,2200,220,220000
"07/26/2022, 09:51:05",0.0,3467.0,1064.0,3431.25,0,2200,220,220000
"07/26/2022, 09:51:09",0.0,3467.0,1064.0,3447.25,0,2200,220,220000
"07/26/2022, 09:51:13",0.0,3467.0,1064.0,3459.125,0,2200,220,220000
"07/26/2022, 09:51:17",0.0,3467.0,1063.0,3469.0,0,2200,220,220000
"07/26/2022, 09:51:21",0.0,3467.0,1063.0,3477.0,0,2200,220,220000
"07/26/2022, 09:51:25",0.0,3467.0,1063.0,3483.625,0,2200,220,220000
"07/26/2022, 09:51:29",0.0,3467.0,1063.0,3489.625,0,2200,220,220000
"07/26/2022, 09:51:33",0.0,3467.0,1062.125,3494.875,0,2200,220,220000
"07/26/2022, 09:51:37",0.0,3467.0,1062.0,3499.5,0,2200,220,220000
"07/26/2022, 09:51:41",0.0,3467.0,1062.0,3503.75,0,2200,220,220000
"07/26/2022, 09:51:45",0.0,3467.0,1062.0,3507.625,0,2200,220,220000
"07/26/2022, 09:51:49",0.0,3467.0,1062.0,3511.0,0,2200,220,220000
"07/26/2022, 09:51:53",0.0,3467.0,1061.0,3514.25,0,2200,220,220000
"07/26/2022, 09:51:57",0.0,3467.0,1061.0,3517.25,0,2200,220,220000
"07/26/2022, 09:52:01",0.0,3501.25,2100.25,3520.125,0,220000,220000,220000
"07/26/2022, 09:52:05",0.0,3506.625,2380.0,3523.0,0,220000,220000,220000
"07/26/2022, 09:52:09",0.0,3510.625,2486.125,3525.0,0,220000,220000,220000
"07/26/2022, 09:52:13",0.0,3514.0,2546.75,3527.5,0,220000,220000,220000
"07/26/2022, 09:52:17",0.0,3517.125,2592.125,3529.875,0,220000,220000,220000
"07/26/2022, 09:52:21",0.0,3520.0,2633.375,3531.875,0,220000,220000,220000
"07/26/2022, 09:52:25",0.0,3523.0,2675.5,3533.625,0,220000,220000,220000
"07/26/2022, 09:52:29",0.0,3525.25,2721.5,3535.125,0,220000,220000,220000
"07/26/2022, 09:52:33",0.0,3527.75,2770.75,3537.0,0,220000,220000,220000
"07/26/2022, 09:52:37",0.0,3530.0,2822.0,3539.0,0,220000,220000,220000
"07/26/2022, 09:52:41",0.0,3532.0,2872.5,3540.0,0,220000,220000,220000
"07/26/2022, 09:52:45",0.0,3534.0,2920.0,3542.0,0,220000,220000,220000
"07/26/2022, 09:52:49",0.0,3536.0,2963.25,3543.0,0,220000,220000,220000
"07/26/2022, 09:52:53",0.0,3538.0,3001.75,3544.5,0,220000,220000,220000
"07/26/2022, 09:52:57",0.0,3539.75,3036.5,3546.0,0,220000,220000,220000
"07/26/2022, 09:53:01",0.0,3501.875,1580.5,2896.375,0,2200,220,220
"07/26/2022, 09:53:05",0.0,3498.5,1445.375,2859.5,0,2200,220,220
"07/26/2022, 09:53:09",0.0,3495.75,1381.25,2835.0,0,2200,220,220
"07/26/2022, 09:53:13",0.0,3493.0,1337.375,2819.0,0,2200,220,220
"07/26/2022, 09:53:17",0.0,3490.875,1301.5,2809.875,0,2200,220,220
"07/26/2022, 09:53:21",0.0,3488.75,1269.75,2805.0,0,2200,220,220
"07/26/2022, 09:53:25",0.0,3486.75,1241.375,2802.0,0,2200,220,220
"07/26/2022, 09:53:29",0.0,3485.0,1216.25,2800.875,0,2200,220,220
"07/26/2022, 09:53:33",0.0,3483.0,1194.375,2800.0,0,2200,220,220
"07/26/2022, 09:53:37",0.0,3481.625,1175.5,2799.0,0,2200,220,220
"07/26/2022, 09:53:41",0.0,3480.0,1159.75,2799.0,0,2200,220,220
"07/26/2022, 09:53:45",0.0,3479.0,1146.625,2798.0,0,2200,220,220
"07/26/2022, 09:53:49",0.0,3478.0,1135.625,2798.0,0,2200,220,220
"07/26/2022, 09:53:53",0.0,3477.0,1126.5,2798.0,0,2200,220,220
"07/26/2022, 09:53:57",0.0,3476.0,1118.75,2798.0,0,2200,220,220
"07/26/2022, 09:54:01",0.0,3475.0,1112.375,2798.0,0,2200,220,220
"07/26/2022, 09:54:05",0.0,3474.0,1106.75,2797.625,0,2200,220,220
