timestamp,voltage,resistance
"07/25/2022, 14:42:02",1023.0,220
"07/25/2022, 14:42:06",1023.0,220
"07/25/2022, 14:42:10",1023.0,220
"07/25/2022, 14:42:14",1023.0,220
"07/25/2022, 14:42:18",1023.0,220
"07/25/2022, 14:42:22",1023.0,220
"07/25/2022, 14:42:26",1022.625,220
"07/25/2022, 14:42:30",1022.0,220
"07/25/2022, 14:42:34",1022.0,220
"07/25/2022, 14:42:38",1022.0,220
"07/25/2022, 14:42:42",1022.0,220
"07/25/2022, 14:42:46",1021.25,220
"07/25/2022, 14:42:50",1021.0,220
"07/25/2022, 14:42:54",1021.0,220
"07/25/2022, 14:42:58",1021.0,220
"07/25/2022, 14:43:02",1021.0,220
"07/25/2022, 14:43:06",1021.0,220
"07/25/2022, 14:43:10",1021.0,220
"07/25/2022, 14:43:14",1020.875,220
"07/25/2022, 14:43:18",1020.375,220
"07/25/2022, 14:43:22",1020.0,220
"07/25/2022, 14:43:26",1020.0,220
"07/25/2022, 14:43:30",1020.0,220
"07/25/2022, 14:43:34",1020.0,220
"07/25/2022, 14:43:38",1020.0,220
"07/25/2022, 14:43:42",1019.25,220
"07/25/2022, 14:43:46",1019.0,220
"07/25/2022, 14:43:50",1019.0,220
"07/25/2022, 14:43:54",1019.0,220
"07/25/2022, 14:43:58",1019.0,220
"07/25/2022, 14:44:02",1019.0,220
"07/25/2022, 14:44:06",1019.0,220
"07/25/2022, 14:44:10",1019.0,220
"07/25/2022, 14:44:14",1019.0,220
"07/25/2022, 14:44:18",1019.0,220
"07/25/2022, 14:44:22",1019.0,220
"07/25/2022, 14:44:26",1019.0,220
"07/25/2022, 14:44:30",1018.375,220
"07/25/2022, 14:44:34",1018.0,220
"07/25/2022, 14:44:38",1018.0,220
"07/25/2022, 14:44:42",1018.0,220
"07/25/2022, 14:44:46",1018.0,220
"07/25/2022, 14:44:50",1018.0,220
"07/25/2022, 14:44:54",1018.0,220
"07/25/2022, 14:44:58",1017.25,220
"07/25/2022, 14:45:02",1017.0,220
"07/25/2022, 14:45:06",1017.0,220
"07/25/2022, 14:45:10",1017.0,220
"07/25/2022, 14:45:14",1017.0,220
"07/25/2022, 14:45:18",1016.25,220
"07/25/2022, 14:45:22",1016.0,220
"07/25/2022, 14:45:26",1016.0,220
"07/25/2022, 14:45:30",1015.625,220
"07/25/2022, 14:45:34",1015.0,220
"07/25/2022, 14:45:38",1015.0,220
"07/25/2022, 14:45:42",1015.0,220
"07/25/2022, 14:45:46",1015.0,220
"07/25/2022, 14:45:50",1014.0,220
"07/25/2022, 14:45:54",1014.0,220
"07/25/2022, 14:45:58",1014.0,220
"07/25/2022, 14:46:02",1014.0,220
"07/25/2022, 14:46:06",1014.0,220
"07/25/2022, 14:46:10",1014.0,220
"07/25/2022, 14:46:14",1010.5,220
"07/25/2022, 14:46:18",1011.5,220
"07/25/2022, 14:46:22",1012.0,220
"07/25/2022, 14:46:26",1012.0,220
"07/25/2022, 14:46:30",1012.0,220
"07/25/2022, 14:46:34",1012.0,220
"07/25/2022, 14:46:38",1012.0,220
"07/25/2022, 14:46:42",1011.0,220
"07/25/2022, 14:46:46",1011.0,220
"07/25/2022, 14:46:50",1011.0,220
"07/25/2022, 14:46:54",1011.0,220
"07/25/2022, 14:46:58",1011.0,220
"07/25/2022, 14:47:02",1011.0,220
"07/25/2022, 14:47:06",1011.0,220
"07/25/2022, 14:47:10",1010.875,220
"07/25/2022, 14:47:14",1010.375,220
"07/25/2022, 14:47:18",1010.0,220
"07/25/2022, 14:47:22",1010.0,220
"07/25/2022, 14:47:26",1010.0,220
"07/25/2022, 14:47:30",1010.0,220
"07/25/2022, 14:47:34",1010.0,220
"07/25/2022, 14:47:38",1010.0,220
"07/25/2022, 14:47:42",1010.0,220
"07/25/2022, 14:47:46",1010.0,220
"07/25/2022, 14:47:50",1010.0,220
"07/25/2022, 14:47:54",1010.0,220
"07/25/2022, 14:47:58",1010.0,220
"07/25/2022, 14:48:02",1010.0,220
"07/25/2022, 14:48:06",1010.0,220
"07/25/2022, 14:48:10",1010.0,220
"07/25/2022, 14:48:14",1010.0,220
"07/25/2022, 14:48:18",1010.0,220
"07/25/2022, 14:48:22",1010.0,220
"07/25/2022, 14:48:26",1009.375,220
"07/25/2022, 14:48:30",1009.0,220
"07/25/2022, 14:48:34",1009.0,220
"07/25/2022, 14:48:38",1009.0,220
"07/25/2022, 14:48:42",1009.0,220
"07/25/2022, 14:48:46",1009.0,220
"07/25/2022, 14:48:50",1009.0,220
"07/25/2022, 14:48:54",1009.0,220
"07/25/2022, 14:48:58",1008.0,220
"07/25/2022, 14:49:02",1008.0,220
"07/25/2022, 14:49:06",1008.0,220
"07/25/2022, 14:49:10",1008.0,220
"07/25/2022, 14:49:14",1008.0,220
"07/25/2022, 14:49:18",1008.0,220
"07/25/2022, 14:49:22",1008.0,220
"07/25/2022, 14:49:26",1007.125,220
"07/25/2022, 14:49:30",1007.0,220
"07/25/2022, 14:49:34",1007.0,220
"07/25/2022, 14:49:38",1007.0,220
"07/25/2022, 14:49:42",1007.0,220
"07/25/2022, 14:49:46",1006.0,220
"07/25/2022, 14:49:50",1006.0,220
"07/25/2022, 14:49:54",1006.0,220
"07/25/2022, 14:49:58",1006.0,220
"07/25/2022, 14:50:02",1006.0,220
"07/25/2022, 14:50:06",1006.0,220
"07/25/2022, 14:50:10",1006.0,220
"07/25/2022, 14:50:14",1006.0,220
"07/25/2022, 14:50:18",1006.0,220
"07/25/2022, 14:50:22",1005.0,220
"07/25/2022, 14:50:26",1005.0,220
"07/25/2022, 14:50:30",1005.0,220
"07/25/2022, 14:50:34",1005.0,220
"07/25/2022, 14:50:38",1005.0,220
"07/25/2022, 14:50:42",1004.125,220
"07/25/2022, 14:50:46",1004.0,220
"07/25/2022, 14:50:50",1004.0,220
"07/25/2022, 14:50:54",1004.0,220
"07/25/2022, 14:50:58",1004.0,220
"07/25/2022, 14:51:02",1004.0,220
"07/25/2022, 14:51:06",1004.0,220
"07/25/2022, 14:51:10",1004.0,220
"07/25/2022, 14:51:14",1004.0,220
"07/25/2022, 14:51:18",1004.0,220
"07/25/2022, 14:51:22",1003.25,220
"07/25/2022, 14:51:26",1003.0,220
"07/25/2022, 14:51:30",1003.0,220
"07/25/2022, 14:51:34",1003.0,220
"07/25/2022, 14:51:38",1003.0,220
"07/25/2022, 14:51:42",1003.0,220
"07/25/2022, 14:51:46",1003.0,220
"07/25/2022, 14:51:50",1003.0,220
"07/25/2022, 14:51:54",1002.125,220
"07/25/2022, 14:51:58",1002.0,220
"07/25/2022, 14:52:02",1002.0,220
"07/25/2022, 14:52:06",1002.0,220
"07/25/2022, 14:52:10",1002.0,220
"07/25/2022, 14:52:14",1002.0,220
"07/25/2022, 14:52:18",1002.0,220
"07/25/2022, 14:52:22",1002.0,220
"07/25/2022, 14:52:26",1002.0,220
"07/25/2022, 14:52:30",1002.0,220
"07/25/2022, 14:52:34",1002.0,220
"07/25/2022, 14:52:38",1002.0,220
"07/25/2022, 14:52:42",1002.0,220
"07/25/2022, 14:52:46",1002.0,220
"07/25/2022, 14:52:50",1002.0,220
"07/25/2022, 14:52:54",1002.0,220
"07/25/2022, 14:52:58",1002.0,220
"07/25/2022, 14:53:02",1001.0,220
"07/25/2022, 14:53:06",1001.0,220
"07/25/2022, 14:53:10",1001.0,220
"07/25/2022, 14:53:14",1001.0,220
"07/25/2022, 14:53:18",1001.0,220
"07/25/2022, 14:53:22",1001.0,220
"07/25/2022, 14:53:26",1000.75,220
"07/25/2022, 14:53:30",1000.0,220
"07/25/2022, 14:53:34",1000.0,220
"07/25/2022, 14:53:38",1000.0,220
"07/25/2022, 14:53:42",1000.0,220
"07/25/2022, 14:53:46",1000.0,220
"07/25/2022, 14:53:50",999.0,220
"07/25/2022, 14:53:54",999.0,220
"07/25/2022, 14:53:58",999.0,220
"07/25/2022, 14:54:02",999.0,220
"07/25/2022, 14:54:06",999.0,220
"07/25/2022, 14:54:10",998.875,220
"07/25/2022, 14:54:14",998.0,220
"07/25/2022, 14:54:18",998.0,220
"07/25/2022, 14:54:22",998.0,220
"07/25/2022, 14:54:26",998.0,220
"07/25/2022, 14:54:30",997.625,220
"07/25/2022, 14:54:34",997.125,220
"07/25/2022, 14:54:38",997.125,220
"07/25/2022, 14:54:42",997.0,220
"07/25/2022, 14:54:46",997.0,220
"07/25/2022, 14:54:50",997.0,220
"07/25/2022, 14:54:54",997.0,220
"07/25/2022, 14:54:58",997.0,220
"07/25/2022, 14:55:02",997.0,220
"07/25/2022, 14:55:06",997.0,220
"07/25/2022, 14:55:10",997.0,220
"07/25/2022, 14:55:14",996.0,220
"07/25/2022, 14:55:18",996.0,220
"07/25/2022, 14:55:22",996.0,220
"07/25/2022, 14:55:26",996.0,220
"07/25/2022, 14:55:30",996.0,220
"07/25/2022, 14:55:34",996.0,220
"07/25/2022, 14:55:38",996.0,220
"07/25/2022, 14:55:42",995.875,220
"07/25/2022, 14:55:46",995.25,220
"07/25/2022, 14:55:50",995.0,220
"07/25/2022, 14:55:54",995.0,220
"07/25/2022, 14:55:58",995.0,220
"07/25/2022, 14:56:02",995.0,220
"07/25/2022, 14:56:06",995.0,220
"07/25/2022, 14:56:10",995.0,220
"07/25/2022, 14:56:14",995.0,220
"07/25/2022, 14:56:18",995.0,220
"07/25/2022, 14:56:22",995.0,220
"07/25/2022, 14:56:26",995.0,220
"07/25/2022, 14:56:30",995.0,220
"07/25/2022, 14:56:34",995.0,220
"07/25/2022, 14:56:38",995.0,220
"07/25/2022, 14:56:42",995.75,220
"07/25/2022, 14:56:46",1005.0,220
"07/25/2022, 14:56:50",1003.125,220
"07/25/2022, 14:56:54",1002.0,220
"07/25/2022, 14:56:58",1001.0,220
"07/25/2022, 14:57:02",1000.75,220
"07/25/2022, 14:57:06",1000.0,220
"07/25/2022, 14:57:10",999.0,220
"07/25/2022, 14:57:14",999.0,220
"07/25/2022, 14:57:18",998.0,220
"07/25/2022, 14:57:22",998.0,220
"07/25/2022, 14:57:26",998.0,220
"07/25/2022, 14:57:30",997.125,220
"07/25/2022, 14:57:34",997.0,220
"07/25/2022, 14:57:38",997.0,220
"07/25/2022, 14:57:42",996.0,220
"07/25/2022, 14:57:46",996.0,220
"07/25/2022, 14:57:50",996.0,220
"07/25/2022, 14:57:54",995.0,220
"07/25/2022, 14:57:58",995.0,220
"07/25/2022, 14:58:02",994.875,220
"07/25/2022, 14:58:06",994.0,220
"07/25/2022, 14:58:10",994.0,220
"07/25/2022, 14:58:14",994.0,220
"07/25/2022, 14:58:18",993.0,220
"07/25/2022, 14:58:22",993.0,220
"07/25/2022, 14:58:26",993.0,220
"07/25/2022, 14:58:30",992.375,220
"07/25/2022, 14:58:34",992.0,220
"07/25/2022, 14:58:38",992.0,220
"07/25/2022, 14:58:42",992.0,220
"07/25/2022, 14:58:46",992.0,220
"07/25/2022, 14:58:50",991.75,220
"07/25/2022, 14:58:54",991.0,220
"07/25/2022, 14:58:58",991.0,220
"07/25/2022, 14:59:02",991.0,220
"07/25/2022, 14:59:06",991.0,220
"07/25/2022, 14:59:10",991.0,220
"07/25/2022, 14:59:14",991.0,220
"07/25/2022, 14:59:18",991.0,220
"07/25/2022, 14:59:22",990.25,220
"07/25/2022, 14:59:26",990.0,220
"07/25/2022, 14:59:30",990.0,220
"07/25/2022, 14:59:34",990.0,220
"07/25/2022, 14:59:38",989.0,220
"07/25/2022, 14:59:42",989.0,220
"07/25/2022, 14:59:46",989.0,220
"07/25/2022, 14:59:50",989.0,220
"07/25/2022, 14:59:54",989.0,220
"07/25/2022, 14:59:58",989.0,220
"07/25/2022, 15:00:02",989.0,220
"07/25/2022, 15:00:06",989.0,220
"07/25/2022, 15:00:10",989.0,220
"07/25/2022, 15:00:14",989.0,220
"07/25/2022, 15:00:18",990.0,220
"07/25/2022, 15:00:22",990.0,220
"07/25/2022, 15:00:26",990.0,220
"07/25/2022, 15:00:30",990.0,220
"07/25/2022, 15:00:34",990.0,220
"07/25/2022, 15:00:38",989.0,220
"07/25/2022, 15:00:42",989.0,220
"07/25/2022, 15:00:46",989.0,220
"07/25/2022, 15:00:50",989.0,220
"07/25/2022, 15:00:54",989.0,220
"07/25/2022, 15:00:58",988.125,220
"07/25/2022, 15:01:02",988.0,220
"07/25/2022, 15:01:06",988.0,220
"07/25/2022, 15:01:10",988.0,220
"07/25/2022, 15:01:14",988.0,220
"07/25/2022, 15:01:18",988.0,220
"07/25/2022, 15:01:22",987.25,220
"07/25/2022, 15:01:26",987.0,220
"07/25/2022, 15:01:30",987.0,220
"07/25/2022, 15:01:34",987.0,220
"07/25/2022, 15:01:38",987.0,220
"07/25/2022, 15:01:42",987.0,220
"07/25/2022, 15:01:46",987.0,220
"07/25/2022, 15:01:50",986.125,220
"07/25/2022, 15:01:54",986.0,220
"07/25/2022, 15:01:58",986.0,220
"07/25/2022, 15:02:02",986.0,220
"07/25/2022, 15:02:06",986.0,220
"07/25/2022, 15:02:10",986.0,220
"07/25/2022, 15:02:14",985.0,220
"07/25/2022, 15:02:18",985.0,220
"07/25/2022, 15:02:22",985.0,220
"07/25/2022, 15:02:26",985.0,220
"07/25/2022, 15:02:30",984.125,220
"07/25/2022, 15:02:34",984.0,220
"07/25/2022, 15:02:38",984.0,220
"07/25/2022, 15:02:42",983.875,220
"07/25/2022, 15:02:46",983.0,220
"07/25/2022, 15:02:50",983.0,220
"07/25/2022, 15:02:54",983.0,220
"07/25/2022, 15:02:58",983.0,220
"07/25/2022, 15:03:02",983.0,220
"07/25/2022, 15:03:06",983.0,220
"07/25/2022, 15:03:10",983.0,220
"07/25/2022, 15:03:14",982.0,220
"07/25/2022, 15:03:18",982.0,220
"07/25/2022, 15:03:22",982.0,220
"07/25/2022, 15:03:26",982.0,220
"07/25/2022, 15:03:30",982.0,220
"07/25/2022, 15:03:34",982.0,220
"07/25/2022, 15:03:38",982.0,220
"07/25/2022, 15:03:42",982.0,220
"07/25/2022, 15:03:46",982.0,220
"07/25/2022, 15:03:50",981.0,220
"07/25/2022, 15:03:54",981.0,220
"07/25/2022, 15:03:58",981.0,220
"07/25/2022, 15:04:02",981.0,220
"07/25/2022, 15:04:06",981.0,220
"07/25/2022, 15:04:10",981.0,220
"07/25/2022, 15:04:14",981.0,220
"07/25/2022, 15:04:18",981.0,220
"07/25/2022, 15:04:22",981.0,220
"07/25/2022, 15:04:26",981.0,220
"07/25/2022, 15:04:30",981.0,220
"07/25/2022, 15:04:34",981.0,220
"07/25/2022, 15:04:38",981.0,220
"07/25/2022, 15:04:42",981.0,220
"07/25/2022, 15:04:46",981.0,220
"07/25/2022, 15:04:50",981.0,220
"07/25/2022, 15:04:54",980.75,220
"07/25/2022, 15:04:58",980.0,220
"07/25/2022, 15:05:02",980.0,220
"07/25/2022, 15:05:06",980.0,220
"07/25/2022, 15:05:10",980.0,220
"07/25/2022, 15:05:14",980.0,220
"07/25/2022, 15:05:18",980.0,220
"07/25/2022, 15:05:22",980.0,220
"07/25/2022, 15:05:26",980.0,220
"07/25/2022, 15:05:30",979.0,220
"07/25/2022, 15:05:34",979.0,220
"07/25/2022, 15:05:38",979.0,220
"07/25/2022, 15:05:42",979.0,220
"07/25/2022, 15:05:46",979.0,220
"07/25/2022, 15:05:50",978.0,220
"07/25/2022, 15:05:54",978.0,220
"07/25/2022, 15:05:58",978.0,220
"07/25/2022, 15:06:02",977.0,220
"07/25/2022, 15:06:06",977.0,220
"07/25/2022, 15:06:10",977.0,220
"07/25/2022, 15:06:14",977.0,220
"07/25/2022, 15:06:18",976.0,220
"07/25/2022, 15:06:22",976.0,220
"07/25/2022, 15:06:26",976.0,220
"07/25/2022, 15:06:30",976.0,220
"07/25/2022, 15:06:34",976.0,220
"07/25/2022, 15:06:38",975.0,220
"07/25/2022, 15:06:42",975.0,220
"07/25/2022, 15:06:46",975.0,220
"07/25/2022, 15:06:50",975.0,220
"07/25/2022, 15:06:54",975.0,220
"07/25/2022, 15:06:58",975.0,220
"07/25/2022, 15:07:02",975.0,220
"07/25/2022, 15:07:06",975.0,220
"07/25/2022, 15:07:10",975.0,220
"07/25/2022, 15:07:14",975.0,220
"07/25/2022, 15:07:18",975.0,220
"07/25/2022, 15:07:22",978.125,220
"07/25/2022, 15:07:26",985.0,220
"07/25/2022, 15:07:30",984.0,220
"07/25/2022, 15:07:34",983.0,220
"07/25/2022, 15:07:38",982.0,220
"07/25/2022, 15:07:42",981.625,220
"07/25/2022, 15:07:46",981.0,220
"07/25/2022, 15:07:50",981.0,220
"07/25/2022, 15:07:54",980.0,220
"07/25/2022, 15:07:58",980.0,220
"07/25/2022, 15:08:02",979.0,220
"07/25/2022, 15:08:06",979.0,220
"07/25/2022, 15:08:10",979.0,220
"07/25/2022, 15:08:14",979.0,220
"07/25/2022, 15:08:18",979.0,220
"07/25/2022, 15:08:22",978.0,220
"07/25/2022, 15:08:26",978.0,220
"07/25/2022, 15:08:30",978.0,220
"07/25/2022, 15:08:34",978.0,220
"07/25/2022, 15:08:38",978.0,220
"07/25/2022, 15:08:42",978.0,220
"07/25/2022, 15:08:46",977.75,220
"07/25/2022, 15:08:50",977.0,220
"07/25/2022, 15:08:54",977.0,220
"07/25/2022, 15:08:58",977.0,220
"07/25/2022, 15:09:02",977.0,220
"07/25/2022, 15:09:06",977.0,220
"07/25/2022, 15:09:10",977.0,220
"07/25/2022, 15:09:14",977.0,220
"07/25/2022, 15:09:18",976.0,220
"07/25/2022, 15:09:22",976.0,220
"07/25/2022, 15:09:26",976.0,220
"07/25/2022, 15:09:30",976.0,220
"07/25/2022, 15:09:34",976.0,220
"07/25/2022, 15:09:38",975.0,220
"07/25/2022, 15:09:42",975.0,220
"07/25/2022, 15:09:46",975.0,220
"07/25/2022, 15:09:50",975.0,220
"07/25/2022, 15:09:54",975.0,220
"07/25/2022, 15:09:58",974.75,220
"07/25/2022, 15:10:02",974.0,220
"07/25/2022, 15:10:06",974.0,220
"07/25/2022, 15:10:10",974.0,220
"07/25/2022, 15:10:14",974.0,220
"07/25/2022, 15:10:18",973.0,220
"07/25/2022, 15:10:22",973.0,220
"07/25/2022, 15:10:26",973.0,220
"07/25/2022, 15:10:30",973.0,220
"07/25/2022, 15:10:34",973.0,220
"07/25/2022, 15:10:38",972.75,220
"07/25/2022, 15:10:42",972.0,220
"07/25/2022, 15:10:46",972.0,220
"07/25/2022, 15:10:50",972.0,220
"07/25/2022, 15:10:54",972.0,220
"07/25/2022, 15:10:58",972.0,220
"07/25/2022, 15:11:02",972.0,220
"07/25/2022, 15:11:06",972.0,220
"07/25/2022, 15:11:10",972.0,220
"07/25/2022, 15:11:14",972.0,220
"07/25/2022, 15:11:18",971.0,220
"07/25/2022, 15:11:22",971.0,220
"07/25/2022, 15:11:26",971.0,220
"07/25/2022, 15:11:30",971.0,220
"07/25/2022, 15:11:34",971.0,220
"07/25/2022, 15:11:38",970.0,220
"07/25/2022, 15:11:42",970.0,220
"07/25/2022, 15:11:46",970.0,220
"07/25/2022, 15:11:50",969.625,220
"07/25/2022, 15:11:54",969.25,220
"07/25/2022, 15:11:58",969.0,220
"07/25/2022, 15:12:02",969.0,220
"07/25/2022, 15:12:06",969.0,220
"07/25/2022, 15:12:10",969.0,220
"07/25/2022, 15:12:14",969.0,220
"07/25/2022, 15:12:18",969.0,220
"07/25/2022, 15:12:22",969.0,220
"07/25/2022, 15:12:26",969.0,220
"07/25/2022, 15:12:30",968.0,220
"07/25/2022, 15:12:34",968.0,220
"07/25/2022, 15:12:38",968.0,220
"07/25/2022, 15:12:42",968.0,220
"07/25/2022, 15:12:46",968.0,220
"07/25/2022, 15:12:50",968.0,220
"07/25/2022, 15:12:54",968.0,220
"07/25/2022, 15:12:58",967.0,220
"07/25/2022, 15:13:02",967.0,220
"07/25/2022, 15:13:06",967.0,220
"07/25/2022, 15:13:10",967.0,220
"07/25/2022, 15:13:14",967.0,220
"07/25/2022, 15:13:18",966.0,220
"07/25/2022, 15:13:22",966.0,220
"07/25/2022, 15:13:26",966.0,220
"07/25/2022, 15:13:30",966.0,220
"07/25/2022, 15:13:34",966.0,220
"07/25/2022, 15:13:38",966.0,220
"07/25/2022, 15:13:42",966.0,220
"07/25/2022, 15:13:46",966.0,220
"07/25/2022, 15:13:50",965.0,220
"07/25/2022, 15:13:54",965.0,220
"07/25/2022, 15:13:58",965.0,220
"07/25/2022, 15:14:02",965.0,220
"07/25/2022, 15:14:06",965.0,220
"07/25/2022, 15:14:10",965.0,220
"07/25/2022, 15:14:14",964.0,220
"07/25/2022, 15:14:18",964.0,220
"07/25/2022, 15:14:22",964.0,220
"07/25/2022, 15:14:26",964.0,220
"07/25/2022, 15:14:30",963.375,220
"07/25/2022, 15:14:34",963.0,220
"07/25/2022, 15:14:38",963.0,220
"07/25/2022, 15:14:42",963.0,220
"07/25/2022, 15:14:46",963.0,220
"07/25/2022, 15:14:50",962.0,220
"07/25/2022, 15:14:54",962.0,220
"07/25/2022, 15:14:58",962.0,220
"07/25/2022, 15:15:02",962.0,220
"07/25/2022, 15:15:06",962.0,220
"07/25/2022, 15:15:10",962.0,220
"07/25/2022, 15:15:14",962.0,220
"07/25/2022, 15:15:18",962.0,220
"07/25/2022, 15:15:22",962.0,220
"07/25/2022, 15:15:26",962.0,220
"07/25/2022, 15:15:30",962.0,220
"07/25/2022, 15:15:34",962.0,220
"07/25/2022, 15:15:38",962.0,220
"07/25/2022, 15:15:42",962.0,220
"07/25/2022, 15:15:46",962.0,220
"07/25/2022, 15:15:50",961.125,220
"07/25/2022, 15:15:54",961.0,220
"07/25/2022, 15:15:58",961.0,220
"07/25/2022, 15:16:02",961.0,220
"07/25/2022, 15:16:06",961.0,220
"07/25/2022, 15:16:10",961.0,220
"07/25/2022, 15:16:14",961.0,220
"07/25/2022, 15:16:18",960.0,220
"07/25/2022, 15:16:22",960.0,220
"07/25/2022, 15:16:26",960.0,220
"07/25/2022, 15:16:30",960.0,220
"07/25/2022, 15:16:34",960.0,220
"07/25/2022, 15:16:38",960.0,220
"07/25/2022, 15:16:42",960.0,220
"07/25/2022, 15:16:46",960.0,220
"07/25/2022, 15:16:50",960.0,220
"07/25/2022, 15:16:54",960.0,220
"07/25/2022, 15:16:58",959.25,220
"07/25/2022, 15:17:02",959.0,220
"07/25/2022, 15:17:06",959.0,220
"07/25/2022, 15:17:10",959.0,220
"07/25/2022, 15:17:14",959.0,220
"07/25/2022, 15:17:18",959.0,220
"07/25/2022, 15:17:22",959.0,220
"07/25/2022, 15:17:26",958.0,220
"07/25/2022, 15:17:30",961.0,220
"07/25/2022, 15:17:34",967.0,220
"07/25/2022, 15:17:38",966.0,220
"07/25/2022, 15:17:42",965.0,220
"07/25/2022, 15:17:46",965.0,220
"07/25/2022, 15:17:50",964.0,220
"07/25/2022, 15:17:54",963.625,220
"07/25/2022, 15:17:58",963.0,220
"07/25/2022, 15:18:02",963.0,220
"07/25/2022, 15:18:06",962.0,220
"07/25/2022, 15:18:10",962.0,220
"07/25/2022, 15:18:14",961.0,220
"07/25/2022, 15:18:18",961.0,220
"07/25/2022, 15:18:22",961.0,220
"07/25/2022, 15:18:26",960.0,220
"07/25/2022, 15:18:30",960.0,220
"07/25/2022, 15:18:34",960.0,220
"07/25/2022, 15:18:38",960.0,220
"07/25/2022, 15:18:42",959.0,220
"07/25/2022, 15:18:46",959.0,220
"07/25/2022, 15:18:50",959.0,220
"07/25/2022, 15:18:54",959.0,220
"07/25/2022, 15:18:58",959.0,220
"07/25/2022, 15:19:02",958.0,220
"07/25/2022, 15:19:06",958.0,220
"07/25/2022, 15:19:10",958.0,220
"07/25/2022, 15:19:14",957.875,220
"07/25/2022, 15:19:18",957.0,220
"07/25/2022, 15:19:22",957.0,220
"07/25/2022, 15:19:26",957.0,220
"07/25/2022, 15:19:30",957.0,220
"07/25/2022, 15:19:34",957.0,220
"07/25/2022, 15:19:38",957.0,220
"07/25/2022, 15:19:42",957.0,220
"07/25/2022, 15:19:46",957.0,220
"07/25/2022, 15:19:50",956.0,220
"07/25/2022, 15:19:54",956.0,220
"07/25/2022, 15:19:58",956.0,220
"07/25/2022, 15:20:02",956.0,220
"07/25/2022, 15:20:06",956.0,220
"07/25/2022, 15:20:10",956.0,220
"07/25/2022, 15:20:14",956.0,220
"07/25/2022, 15:20:18",956.0,220
"07/25/2022, 15:20:22",955.0,220
"07/25/2022, 15:20:26",955.0,220
"07/25/2022, 15:20:30",955.0,220
"07/25/2022, 15:20:34",955.0,220
"07/25/2022, 15:20:38",955.0,220
"07/25/2022, 15:20:42",955.0,220
"07/25/2022, 15:20:46",954.875,220
"07/25/2022, 15:20:50",954.0,220
"07/25/2022, 15:20:54",954.0,220
"07/25/2022, 15:20:58",954.0,220
"07/25/2022, 15:21:02",954.0,220
"07/25/2022, 15:21:06",954.0,220
"07/25/2022, 15:21:10",953.5,220
"07/25/2022, 15:21:14",953.0,220
"07/25/2022, 15:21:18",953.0,220
"07/25/2022, 15:21:22",953.0,220
"07/25/2022, 15:21:26",953.0,220
"07/25/2022, 15:21:30",953.0,220
"07/25/2022, 15:21:34",952.25,220
"07/25/2022, 15:21:38",952.0,220
"07/25/2022, 15:21:42",952.0,220
"07/25/2022, 15:21:46",952.0,220
"07/25/2022, 15:21:50",952.0,220
"07/25/2022, 15:21:54",952.0,220
"07/25/2022, 15:21:58",952.0,220
"07/25/2022, 15:22:02",952.0,220
"07/25/2022, 15:22:06",951.0,220
"07/25/2022, 15:22:10",951.0,220
"07/25/2022, 15:22:14",951.0,220
"07/25/2022, 15:22:18",951.0,220
"07/25/2022, 15:22:22",951.0,220
"07/25/2022, 15:22:26",951.0,220
"07/25/2022, 15:22:30",951.0,220
"07/25/2022, 15:22:34",950.375,220
"07/25/2022, 15:22:38",950.0,220
"07/25/2022, 15:22:42",950.0,220
"07/25/2022, 15:22:46",950.0,220
"07/25/2022, 15:22:50",950.0,220
"07/25/2022, 15:22:54",950.0,220
"07/25/2022, 15:22:58",949.0,220
"07/25/2022, 15:23:02",949.0,220
"07/25/2022, 15:23:06",949.0,220
"07/25/2022, 15:23:10",949.0,220
"07/25/2022, 15:23:14",949.0,220
"07/25/2022, 15:23:18",949.0,220
"07/25/2022, 15:23:22",948.0,220
"07/25/2022, 15:23:26",948.0,220
"07/25/2022, 15:23:30",948.0,220
"07/25/2022, 15:23:34",948.0,220
"07/25/2022, 15:23:38",948.0,220
"07/25/2022, 15:23:42",948.0,220
"07/25/2022, 15:23:46",948.0,220
"07/25/2022, 15:23:50",947.875,220
"07/25/2022, 15:23:54",947.0,220
"07/25/2022, 15:23:58",947.0,220
"07/25/2022, 15:24:02",947.0,220
"07/25/2022, 15:24:06",947.0,220
"07/25/2022, 15:24:10",947.0,220
"07/25/2022, 15:24:14",946.0,220
"07/25/2022, 15:24:18",945.0,220
"07/25/2022, 15:24:22",944.0,220
"07/25/2022, 15:24:26",943.0,220
"07/25/2022, 15:24:30",943.0,220
"07/25/2022, 15:24:34",942.875,220
"07/25/2022, 15:24:38",941.5,220
"07/25/2022, 15:24:42",935.0,220
"07/25/2022, 15:24:46",935.125,220
"07/25/2022, 15:24:50",937.0,220
"07/25/2022, 15:24:54",937.0,220
"07/25/2022, 15:24:58",937.0,220
"07/25/2022, 15:25:02",937.0,220
"07/25/2022, 15:25:06",936.0,220
"07/25/2022, 15:25:10",936.0,220
"07/25/2022, 15:25:14",936.0,220
"07/25/2022, 15:25:18",936.0,220
"07/25/2022, 15:25:22",936.0,220
"07/25/2022, 15:25:26",936.0,220
"07/25/2022, 15:25:30",936.0,220
"07/25/2022, 15:25:34",936.0,220
"07/25/2022, 15:25:38",936.0,220
"07/25/2022, 15:25:42",936.0,220
"07/25/2022, 15:25:46",936.0,220
