timestamp,voltage,resistance
"07/25/2022, 14:51:18",2770.0,220
"07/25/2022, 14:51:22",2770.0,220
"07/25/2022, 14:51:26",2770.0,220
"07/25/2022, 14:51:30",2770.0,220
"07/25/2022, 14:51:34",2769.0,220
"07/25/2022, 14:51:38",2769.0,220
"07/25/2022, 14:51:42",2769.0,220
"07/25/2022, 14:51:46",2769.0,220
"07/25/2022, 14:51:50",2769.0,220
"07/25/2022, 14:51:54",2769.0,220
"07/25/2022, 14:51:58",2769.0,220
"07/25/2022, 14:52:02",2769.0,220
"07/25/2022, 14:52:06",2769.0,220
"07/25/2022, 14:52:10",2769.0,220
"07/25/2022, 14:52:14",2769.0,220
"07/25/2022, 14:52:18",2769.0,220
"07/25/2022, 14:52:22",2769.0,220
"07/25/2022, 14:52:26",2768.75,220
"07/25/2022, 14:52:30",2769.0,220
"07/25/2022, 14:52:34",2768.0,220
"07/25/2022, 14:52:38",2768.0,220
"07/25/2022, 14:52:42",2768.0,220
"07/25/2022, 14:52:46",2768.0,220
"07/25/2022, 14:52:50",2768.0,220
"07/25/2022, 14:52:54",2768.0,220
"07/25/2022, 14:52:58",2768.0,220
"07/25/2022, 14:53:02",2768.0,220
"07/25/2022, 14:53:06",2767.25,220
"07/25/2022, 14:53:10",2767.0,220
"07/25/2022, 14:53:14",2767.0,220
"07/25/2022, 14:53:18",2767.0,220
"07/25/2022, 14:53:22",2767.0,220
"07/25/2022, 14:53:26",2767.0,220
"07/25/2022, 14:53:30",2767.0,220
"07/25/2022, 14:53:34",2767.0,220
"07/25/2022, 14:53:38",2767.0,220
"07/25/2022, 14:53:42",2767.0,220
"07/25/2022, 14:53:46",2767.0,220
"07/25/2022, 14:53:50",2766.875,220
"07/25/2022, 14:53:54",2767.0,220
"07/25/2022, 14:53:58",2766.875,220
"07/25/2022, 14:54:02",2766.125,220
"07/25/2022, 14:54:06",2766.0,220
"07/25/2022, 14:54:10",2766.0,220
"07/25/2022, 14:54:14",2766.0,220
"07/25/2022, 14:54:18",2766.0,220
"07/25/2022, 14:54:22",2766.0,220
"07/25/2022, 14:54:26",2766.0,220
"07/25/2022, 14:54:30",2766.0,220
"07/25/2022, 14:54:34",2766.0,220
"07/25/2022, 14:54:38",2766.0,220
"07/25/2022, 14:54:42",2766.0,220
"07/25/2022, 14:54:46",2766.0,220
"07/25/2022, 14:54:50",2766.0,220
"07/25/2022, 14:54:54",2766.0,220
"07/25/2022, 14:54:58",2766.0,220
"07/25/2022, 14:55:02",2766.0,220
"07/25/2022, 14:55:06",2765.75,220
"07/25/2022, 14:55:10",2765.625,220
"07/25/2022, 14:55:14",2765.0,220
"07/25/2022, 14:55:18",2765.0,220
"07/25/2022, 14:55:22",2765.0,220
"07/25/2022, 14:55:26",2765.0,220
"07/25/2022, 14:55:30",2765.0,220
"07/25/2022, 14:55:34",2765.0,220
"07/25/2022, 14:55:38",2765.0,220
"07/25/2022, 14:55:42",2765.0,220
"07/25/2022, 14:55:46",2765.0,220
"07/25/2022, 14:55:50",2765.0,220
"07/25/2022, 14:55:54",2765.0,220
"07/25/2022, 14:55:58",2765.0,220
"07/25/2022, 14:56:02",2765.0,220
"07/25/2022, 14:56:06",2764.875,220
"07/25/2022, 14:56:10",2764.75,220
"07/25/2022, 14:56:14",2764.125,220
"07/25/2022, 14:56:18",2764.0,220
"07/25/2022, 14:56:22",2764.0,220
"07/25/2022, 14:56:26",2764.0,220
"07/25/2022, 14:56:30",2764.0,220
"07/25/2022, 14:56:34",2764.0,220
"07/25/2022, 14:56:38",2764.0,220
"07/25/2022, 14:56:42",2764.0,220
"07/25/2022, 14:56:46",2764.0,220
"07/25/2022, 14:56:50",2764.0,220
"07/25/2022, 14:56:54",2764.0,220
"07/25/2022, 14:56:58",2764.0,220
"07/25/2022, 14:57:02",2763.5,220
"07/25/2022, 14:57:06",2763.0,220
"07/25/2022, 14:57:10",2763.0,220
"07/25/2022, 14:57:14",2763.0,220
"07/25/2022, 14:57:18",2763.0,220
"07/25/2022, 14:57:22",2763.0,220
"07/25/2022, 14:57:26",2763.0,220
"07/25/2022, 14:57:30",2763.0,220
"07/25/2022, 14:57:34",2763.0,220
"07/25/2022, 14:57:38",2763.0,220
"07/25/2022, 14:57:42",2762.125,220
"07/25/2022, 14:57:46",2762.0,220
"07/25/2022, 14:57:50",2762.0,220
"07/25/2022, 14:57:54",2762.0,220
"07/25/2022, 14:57:58",2762.0,220
"07/25/2022, 14:58:02",2762.0,220
"07/25/2022, 14:58:06",2762.0,220
"07/25/2022, 14:58:10",2762.0,220
"07/25/2022, 14:58:14",2762.0,220
"07/25/2022, 14:58:18",2762.0,220
"07/25/2022, 14:58:22",2762.0,220
"07/25/2022, 14:58:26",2762.0,220
"07/25/2022, 14:58:30",2762.0,220
"07/25/2022, 14:58:34",2762.0,220
"07/25/2022, 14:58:38",2762.0,220
"07/25/2022, 14:58:42",2762.0,220
"07/25/2022, 14:58:46",2761.625,220
"07/25/2022, 14:58:50",2761.5,220
"07/25/2022, 14:58:54",2761.0,220
"07/25/2022, 14:58:58",2761.0,220
"07/25/2022, 14:59:02",2761.0,220
"07/25/2022, 14:59:06",2761.0,220
"07/25/2022, 14:59:10",2761.0,220
"07/25/2022, 14:59:14",2761.0,220
"07/25/2022, 14:59:18",2761.0,220
"07/25/2022, 14:59:22",2761.0,220
"07/25/2022, 14:59:26",2761.0,220
"07/25/2022, 14:59:30",2761.0,220
"07/25/2022, 14:59:34",2761.0,220
"07/25/2022, 14:59:38",2761.0,220
"07/25/2022, 14:59:42",2760.875,220
"07/25/2022, 14:59:46",2760.125,220
"07/25/2022, 14:59:50",2760.125,220
"07/25/2022, 14:59:54",2760.0,220
"07/25/2022, 14:59:58",2760.0,220
"07/25/2022, 15:00:02",2760.0,220
"07/25/2022, 15:00:06",2760.0,220
"07/25/2022, 15:00:10",2760.0,220
"07/25/2022, 15:00:14",2760.0,220
"07/25/2022, 15:00:18",2762.0,220
"07/25/2022, 15:00:22",2762.0,220
"07/25/2022, 15:00:26",2762.0,220
"07/25/2022, 15:00:30",2762.0,220
"07/25/2022, 15:00:34",2762.0,220
"07/25/2022, 15:00:38",2762.0,220
"07/25/2022, 15:00:42",2762.0,220
"07/25/2022, 15:00:46",2762.0,220
"07/25/2022, 15:00:50",2762.0,220
"07/25/2022, 15:00:54",2762.0,220
"07/25/2022, 15:00:58",2762.0,220
"07/25/2022, 15:01:02",2762.0,220
"07/25/2022, 15:01:06",2762.0,220
"07/25/2022, 15:01:10",2762.0,220
"07/25/2022, 15:01:14",2761.875,220
"07/25/2022, 15:01:18",2761.25,220
"07/25/2022, 15:01:22",2761.375,220
"07/25/2022, 15:01:26",2761.0,220
"07/25/2022, 15:01:30",2761.0,220
"07/25/2022, 15:01:34",2761.0,220
"07/25/2022, 15:01:38",2761.0,220
"07/25/2022, 15:01:42",2761.0,220
"07/25/2022, 15:01:46",2761.0,220
"07/25/2022, 15:01:50",2761.0,220
"07/25/2022, 15:01:54",2761.0,220
"07/25/2022, 15:01:58",2761.0,220
"07/25/2022, 15:02:02",2761.0,220
"07/25/2022, 15:02:06",2760.875,220
"07/25/2022, 15:02:10",2761.0,220
"07/25/2022, 15:02:14",2760.375,220
"07/25/2022, 15:02:18",2760.0,220
"07/25/2022, 15:02:22",2760.0,220
"07/25/2022, 15:02:26",2760.0,220
"07/25/2022, 15:02:30",2760.0,220
"07/25/2022, 15:02:34",2760.0,220
"07/25/2022, 15:02:38",2760.0,220
"07/25/2022, 15:02:42",2760.125,220
"07/25/2022, 15:02:46",2760.0,220
"07/25/2022, 15:02:50",2760.0,220
"07/25/2022, 15:02:54",2760.0,220
"07/25/2022, 15:02:58",2760.0,220
"07/25/2022, 15:03:02",2760.0,220
"07/25/2022, 15:03:06",2760.0,220
"07/25/2022, 15:03:10",2760.0,220
"07/25/2022, 15:03:14",2760.0,220
"07/25/2022, 15:03:18",2760.0,220
"07/25/2022, 15:03:22",2760.0,220
"07/25/2022, 15:03:26",2760.0,220
"07/25/2022, 15:03:30",2760.0,220
"07/25/2022, 15:03:34",2760.0,220
"07/25/2022, 15:03:38",2760.0,220
"07/25/2022, 15:03:42",2760.0,220
"07/25/2022, 15:03:46",2759.75,220
"07/25/2022, 15:03:50",2759.5,220
"07/25/2022, 15:03:54",2759.0,220
"07/25/2022, 15:03:58",2759.0,220
"07/25/2022, 15:04:02",2759.0,220
"07/25/2022, 15:04:06",2759.0,220
"07/25/2022, 15:04:10",2759.0,220
"07/25/2022, 15:04:14",2759.0,220
"07/25/2022, 15:04:18",2759.0,220
"07/25/2022, 15:04:22",2759.0,220
"07/25/2022, 15:04:26",2759.0,220
"07/25/2022, 15:04:30",2759.0,220
"07/25/2022, 15:04:34",2759.0,220
"07/25/2022, 15:04:38",2759.0,220
"07/25/2022, 15:04:42",2759.0,220
"07/25/2022, 15:04:46",2758.75,220
"07/25/2022, 15:04:50",2758.875,220
"07/25/2022, 15:04:54",2758.25,220
"07/25/2022, 15:04:58",2758.0,220
"07/25/2022, 15:05:02",2758.0,220
"07/25/2022, 15:05:06",2758.0,220
"07/25/2022, 15:05:10",2758.0,220
"07/25/2022, 15:05:14",2758.0,220
"07/25/2022, 15:05:18",2758.0,220
"07/25/2022, 15:05:22",2758.0,220
"07/25/2022, 15:05:26",2758.0,220
"07/25/2022, 15:05:30",2758.0,220
"07/25/2022, 15:05:34",2758.0,220
"07/25/2022, 15:05:38",2758.0,220
"07/25/2022, 15:05:42",2758.0,220
"07/25/2022, 15:05:46",2758.0,220
"07/25/2022, 15:05:50",2758.0,220
"07/25/2022, 15:05:54",2758.0,220
"07/25/2022, 15:05:58",2757.75,220
"07/25/2022, 15:06:02",2758.0,220
"07/25/2022, 15:06:06",2757.875,220
"07/25/2022, 15:06:10",2757.0,220
"07/25/2022, 15:06:14",2757.0,220
"07/25/2022, 15:06:18",2757.375,220
"07/25/2022, 15:06:22",2757.375,220
"07/25/2022, 15:06:26",2757.0,220
"07/25/2022, 15:06:30",2757.0,220
"07/25/2022, 15:06:34",2757.0,220
"07/25/2022, 15:06:38",2757.0,220
"07/25/2022, 15:06:42",2757.0,220
"07/25/2022, 15:06:46",2757.0,220
"07/25/2022, 15:06:50",2757.0,220
"07/25/2022, 15:06:54",2757.0,220
"07/25/2022, 15:06:58",2757.0,220
"07/25/2022, 15:07:02",2757.0,220
"07/25/2022, 15:07:06",2756.25,220
"07/25/2022, 15:07:10",2756.125,220
"07/25/2022, 15:07:14",2756.0,220
"07/25/2022, 15:07:18",2756.0,220
"07/25/2022, 15:07:22",2756.0,220
"07/25/2022, 15:07:26",2756.0,220
"07/25/2022, 15:07:30",2756.0,220
"07/25/2022, 15:07:34",2756.0,220
"07/25/2022, 15:07:38",2756.0,220
"07/25/2022, 15:07:42",2756.0,220
"07/25/2022, 15:07:46",2756.0,220
"07/25/2022, 15:07:50",2755.875,220
"07/25/2022, 15:07:54",2755.0,220
"07/25/2022, 15:07:58",2755.0,220
"07/25/2022, 15:08:02",2755.0,220
"07/25/2022, 15:08:06",2755.0,220
"07/25/2022, 15:08:10",2755.0,220
"07/25/2022, 15:08:14",2755.0,220
"07/25/2022, 15:08:18",2755.0,220
"07/25/2022, 15:08:22",2755.0,220
"07/25/2022, 15:08:26",2755.0,220
"07/25/2022, 15:08:30",2755.0,220
"07/25/2022, 15:08:34",2755.0,220
"07/25/2022, 15:08:38",2755.0,220
"07/25/2022, 15:08:42",2755.0,220
"07/25/2022, 15:08:46",2755.0,220
"07/25/2022, 15:08:50",2755.0,220
"07/25/2022, 15:08:54",2755.0,220
"07/25/2022, 15:08:58",2754.0,220
"07/25/2022, 15:09:02",2754.0,220
"07/25/2022, 15:09:06",2754.0,220
"07/25/2022, 15:09:10",2754.0,220
"07/25/2022, 15:09:14",2754.0,220
"07/25/2022, 15:09:18",2754.0,220
"07/25/2022, 15:09:22",2754.0,220
"07/25/2022, 15:09:26",2754.0,220
"07/25/2022, 15:09:30",2754.0,220
"07/25/2022, 15:09:34",2754.0,220
"07/25/2022, 15:09:38",2753.625,220
"07/25/2022, 15:09:42",2753.375,220
"07/25/2022, 15:09:46",2753.0,220
"07/25/2022, 15:09:50",2753.0,220
"07/25/2022, 15:09:54",2753.0,220
"07/25/2022, 15:09:58",2753.0,220
"07/25/2022, 15:10:02",2753.0,220
"07/25/2022, 15:10:06",2753.0,220
"07/25/2022, 15:10:10",2753.0,220
"07/25/2022, 15:10:14",2753.0,220
"07/25/2022, 15:10:18",2753.0,220
"07/25/2022, 15:10:22",2753.0,220
"07/25/2022, 15:10:26",2753.0,220
"07/25/2022, 15:10:30",2753.0,220
"07/25/2022, 15:10:34",2752.875,220
"07/25/2022, 15:10:38",2752.875,220
"07/25/2022, 15:10:42",2752.0,220
"07/25/2022, 15:10:46",2752.0,220
"07/25/2022, 15:10:50",2752.0,220
"07/25/2022, 15:10:54",2752.0,220
"07/25/2022, 15:10:58",2752.0,220
"07/25/2022, 15:11:02",2752.0,220
"07/25/2022, 15:11:06",2752.0,220
"07/25/2022, 15:11:10",2752.0,220
"07/25/2022, 15:11:14",2752.0,220
"07/25/2022, 15:11:18",2751.875,220
"07/25/2022, 15:11:22",2751.0,220
"07/25/2022, 15:11:26",2751.25,220
"07/25/2022, 15:11:30",2751.0,220
"07/25/2022, 15:11:34",2751.0,220
"07/25/2022, 15:11:38",2751.0,220
"07/25/2022, 15:11:42",2751.0,220
"07/25/2022, 15:11:46",2750.75,220
"07/25/2022, 15:11:50",2751.0,220
"07/25/2022, 15:11:54",2750.75,220
"07/25/2022, 15:11:58",2750.625,220
"07/25/2022, 15:12:02",2750.0,220
"07/25/2022, 15:12:06",2750.0,220
"07/25/2022, 15:12:10",2750.0,220
"07/25/2022, 15:12:14",2750.0,220
"07/25/2022, 15:12:18",2750.0,220
"07/25/2022, 15:12:22",2750.0,220
"07/25/2022, 15:12:26",2750.0,220
"07/25/2022, 15:12:30",2750.0,220
"07/25/2022, 15:12:34",2750.0,220
"07/25/2022, 15:12:38",2750.0,220
"07/25/2022, 15:12:42",2749.375,220
"07/25/2022, 15:12:46",2749.125,220
"07/25/2022, 15:12:50",2749.0,220
"07/25/2022, 15:12:54",2749.0,220
"07/25/2022, 15:12:58",2749.0,220
"07/25/2022, 15:13:02",2749.0,220
"07/25/2022, 15:13:06",2749.0,220
"07/25/2022, 15:13:10",2749.0,220
"07/25/2022, 15:13:14",2749.0,220
"07/25/2022, 15:13:18",2749.0,220
"07/25/2022, 15:13:22",2748.5,220
"07/25/2022, 15:13:26",2748.25,220
"07/25/2022, 15:13:30",2748.75,220
"07/25/2022, 15:13:34",2748.0,220
"07/25/2022, 15:13:38",2748.0,220
"07/25/2022, 15:13:42",2748.0,220
"07/25/2022, 15:13:46",2748.0,220
"07/25/2022, 15:13:50",2748.0,220
"07/25/2022, 15:13:54",2747.875,220
"07/25/2022, 15:13:58",2747.5,220
"07/25/2022, 15:14:02",2747.125,220
"07/25/2022, 15:14:06",2747.0,220
"07/25/2022, 15:14:10",2747.0,220
"07/25/2022, 15:14:14",2747.0,220
"07/25/2022, 15:14:18",2747.0,220
"07/25/2022, 15:14:22",2747.0,220
"07/25/2022, 15:14:26",2747.0,220
"07/25/2022, 15:14:30",2747.0,220
"07/25/2022, 15:14:34",2747.0,220
"07/25/2022, 15:14:38",2747.0,220
"07/25/2022, 15:14:42",2747.0,220
"07/25/2022, 15:14:46",2746.875,220
"07/25/2022, 15:14:50",2746.75,220
"07/25/2022, 15:14:54",2746.0,220
"07/25/2022, 15:14:58",2746.0,220
"07/25/2022, 15:15:02",2746.0,220
"07/25/2022, 15:15:06",2746.0,220
"07/25/2022, 15:15:10",2746.0,220
"07/25/2022, 15:15:14",2746.0,220
"07/25/2022, 15:15:18",2746.0,220
"07/25/2022, 15:15:22",2746.0,220
"07/25/2022, 15:15:26",2746.0,220
"07/25/2022, 15:15:30",2746.0,220
"07/25/2022, 15:15:34",2746.0,220
"07/25/2022, 15:15:38",2745.625,220
"07/25/2022, 15:15:42",2745.0,220
"07/25/2022, 15:15:46",2745.0,220
"07/25/2022, 15:15:50",2745.0,220
"07/25/2022, 15:15:54",2745.0,220
"07/25/2022, 15:15:58",2745.0,220
"07/25/2022, 15:16:02",2745.0,220
"07/25/2022, 15:16:06",2745.0,220
"07/25/2022, 15:16:10",2745.0,220
"07/25/2022, 15:16:14",2745.0,220
"07/25/2022, 15:16:18",2745.0,220
"07/25/2022, 15:16:22",2744.625,220
"07/25/2022, 15:16:26",2744.0,220
"07/25/2022, 15:16:30",2744.0,220
"07/25/2022, 15:16:34",2744.0,220
"07/25/2022, 15:16:38",2744.125,220
"07/25/2022, 15:16:42",2744.0,220
"07/25/2022, 15:16:46",2744.0,220
"07/25/2022, 15:16:50",2744.0,220
"07/25/2022, 15:16:54",2744.0,220
"07/25/2022, 15:16:58",2744.0,220
"07/25/2022, 15:17:02",2744.0,220
"07/25/2022, 15:17:06",2744.0,220
"07/25/2022, 15:17:10",2743.375,220
"07/25/2022, 15:17:14",2743.25,220
"07/25/2022, 15:17:18",2743.0,220
"07/25/2022, 15:17:22",2743.0,220
"07/25/2022, 15:17:26",2743.0,220
"07/25/2022, 15:17:30",2743.0,220
"07/25/2022, 15:17:34",2743.0,220
"07/25/2022, 15:17:38",2743.0,220
"07/25/2022, 15:17:42",2743.0,220
"07/25/2022, 15:17:46",2743.0,220
"07/25/2022, 15:17:50",2743.0,220
"07/25/2022, 15:17:54",2743.0,220
"07/25/2022, 15:17:58",2742.625,220
"07/25/2022, 15:18:02",2742.125,220
"07/25/2022, 15:18:06",2742.0,220
"07/25/2022, 15:18:10",2742.0,220
"07/25/2022, 15:18:14",2742.0,220
"07/25/2022, 15:18:18",2742.0,220
"07/25/2022, 15:18:22",2742.0,220
"07/25/2022, 15:18:26",2742.0,220
"07/25/2022, 15:18:30",2742.0,220
"07/25/2022, 15:18:34",2742.0,220
"07/25/2022, 15:18:38",2742.0,220
"07/25/2022, 15:18:42",2742.0,220
"07/25/2022, 15:18:46",2742.0,220
"07/25/2022, 15:18:50",2741.875,220
"07/25/2022, 15:18:54",2741.375,220
"07/25/2022, 15:18:58",2741.0,220
"07/25/2022, 15:19:02",2741.0,220
"07/25/2022, 15:19:06",2741.0,220
"07/25/2022, 15:19:10",2741.0,220
"07/25/2022, 15:19:14",2741.0,220
"07/25/2022, 15:19:18",2741.0,220
"07/25/2022, 15:19:22",2741.0,220
"07/25/2022, 15:19:26",2741.0,220
"07/25/2022, 15:19:30",2741.0,220
"07/25/2022, 15:19:34",2741.0,220
"07/25/2022, 15:19:38",2741.0,220
"07/25/2022, 15:19:42",2740.25,220
"07/25/2022, 15:19:46",2740.25,220
"07/25/2022, 15:19:50",2740.0,220
"07/25/2022, 15:19:54",2740.0,220
"07/25/2022, 15:19:58",2740.0,220
"07/25/2022, 15:20:02",2740.0,220
"07/25/2022, 15:20:06",2740.0,220
"07/25/2022, 15:20:10",2740.0,220
"07/25/2022, 15:20:14",2740.0,220
"07/25/2022, 15:20:18",2740.0,220
"07/25/2022, 15:20:22",2740.0,220
"07/25/2022, 15:20:26",2739.375,220
"07/25/2022, 15:20:30",2739.0,220
"07/25/2022, 15:20:34",2739.0,220
"07/25/2022, 15:20:38",2739.0,220
"07/25/2022, 15:20:42",2739.0,220
"07/25/2022, 15:20:46",2739.0,220
"07/25/2022, 15:20:50",2739.0,220
"07/25/2022, 15:20:54",2739.0,220
"07/25/2022, 15:20:58",2739.0,220
"07/25/2022, 15:21:02",2739.0,220
"07/25/2022, 15:21:06",2739.0,220
"07/25/2022, 15:21:10",2739.0,220
"07/25/2022, 15:21:14",2739.0,220
"07/25/2022, 15:21:18",2739.0,220
"07/25/2022, 15:21:22",2739.0,220
"07/25/2022, 15:21:26",2738.0,220
"07/25/2022, 15:21:30",2738.0,220
"07/25/2022, 15:21:34",2738.0,220
"07/25/2022, 15:21:38",2738.0,220
"07/25/2022, 15:21:42",2738.0,220
"07/25/2022, 15:21:46",2738.0,220
"07/25/2022, 15:21:50",2738.0,220
"07/25/2022, 15:21:54",2738.0,220
"07/25/2022, 15:21:58",2738.0,220
"07/25/2022, 15:22:02",2738.0,220
"07/25/2022, 15:22:06",2738.0,220
"07/25/2022, 15:22:10",2737.5,220
"07/25/2022, 15:22:14",2737.5,220
"07/25/2022, 15:22:18",2737.0,220
"07/25/2022, 15:22:22",2737.0,220
"07/25/2022, 15:22:26",2737.0,220
"07/25/2022, 15:22:30",2737.0,220
"07/25/2022, 15:22:34",2737.0,220
"07/25/2022, 15:22:38",2737.0,220
"07/25/2022, 15:22:42",2737.0,220
"07/25/2022, 15:22:46",2737.0,220
"07/25/2022, 15:22:50",2737.0,220
"07/25/2022, 15:22:54",2737.0,220
"07/25/2022, 15:22:58",2737.0,220
"07/25/2022, 15:23:02",2737.0,220
"07/25/2022, 15:23:06",2736.875,220
"07/25/2022, 15:23:10",2736.0,220
"07/25/2022, 15:23:14",2736.0,220
"07/25/2022, 15:23:18",2736.0,220
"07/25/2022, 15:23:22",2736.0,220
"07/25/2022, 15:23:26",2736.0,220
"07/25/2022, 15:23:30",2736.0,220
"07/25/2022, 15:23:34",2736.0,220
"07/25/2022, 15:23:38",2736.0,220
"07/25/2022, 15:23:42",2736.0,220
"07/25/2022, 15:23:46",2736.0,220
"07/25/2022, 15:23:50",2736.0,220
"07/25/2022, 15:23:54",2736.0,220
"07/25/2022, 15:23:58",2736.0,220
"07/25/2022, 15:24:02",2735.5,220
"07/25/2022, 15:24:06",2735.625,220
"07/25/2022, 15:24:10",2736.0,220
"07/25/2022, 15:24:14",2735.25,220
"07/25/2022, 15:24:18",2735.0,220
"07/25/2022, 15:24:22",2736.0,220
"07/25/2022, 15:24:26",2735.75,220
"07/25/2022, 15:24:30",2735.0,220
"07/25/2022, 15:24:34",2735.625,220
"07/25/2022, 15:24:38",2735.25,220
"07/25/2022, 15:24:42",2746.0,220
"07/25/2022, 15:24:46",2745.625,220
"07/25/2022, 15:24:50",2748.0,220
"07/25/2022, 15:24:54",2749.0,220
"07/25/2022, 15:24:58",2749.0,220
"07/25/2022, 15:25:02",2749.0,220
"07/25/2022, 15:25:06",2749.0,220
"07/25/2022, 15:25:10",2749.0,220
"07/25/2022, 15:25:14",2749.0,220
"07/25/2022, 15:25:18",2749.0,220
"07/25/2022, 15:25:22",2749.0,220
"07/25/2022, 15:25:26",2749.0,220
"07/25/2022, 15:25:30",2749.0,220
"07/25/2022, 15:25:34",2748.0,220
"07/25/2022, 15:25:38",2748.0,220
"07/25/2022, 15:25:42",2748.0,220
"07/25/2022, 15:25:46",2748.0,220
"07/25/2022, 15:25:50",2748.0,220
"07/25/2022, 15:25:54",2748.0,220
"07/25/2022, 15:25:58",2748.0,220
"07/25/2022, 15:26:02",2747.875,220
"07/25/2022, 15:26:06",2747.375,220
"07/25/2022, 15:26:10",2747.375,220
"07/25/2022, 15:26:14",2747.0,220
"07/25/2022, 15:26:18",2747.0,220
"07/25/2022, 15:26:22",2747.0,220
"07/25/2022, 15:26:26",2747.0,220
"07/25/2022, 15:26:30",2747.0,220
"07/25/2022, 15:26:34",2747.0,220
"07/25/2022, 15:26:38",2747.0,220
"07/25/2022, 15:26:42",2747.0,220
"07/25/2022, 15:26:46",2747.0,220
"07/25/2022, 15:26:50",2747.0,220
"07/25/2022, 15:26:54",2746.875,220
"07/25/2022, 15:26:58",2746.0,220
"07/25/2022, 15:27:02",2746.0,220
"07/25/2022, 15:27:06",2746.0,220
"07/25/2022, 15:27:10",2746.0,220
"07/25/2022, 15:27:14",2746.0,220
"07/25/2022, 15:27:18",2746.0,220
"07/25/2022, 15:27:22",2746.0,220
"07/25/2022, 15:27:26",2746.0,220
"07/25/2022, 15:27:30",2746.0,220
"07/25/2022, 15:27:34",2746.0,220
"07/25/2022, 15:27:38",2746.0,220
"07/25/2022, 15:27:42",2745.875,220
"07/25/2022, 15:27:46",2745.25,220
"07/25/2022, 15:27:50",2745.375,220
"07/25/2022, 15:27:54",2745.0,220
"07/25/2022, 15:27:58",2745.0,220
"07/25/2022, 15:28:02",2745.0,220
"07/25/2022, 15:28:06",2745.0,220
"07/25/2022, 15:28:10",2745.0,220
"07/25/2022, 15:28:14",2745.0,220
"07/25/2022, 15:28:18",2745.0,220
"07/25/2022, 15:28:22",2744.0,220
"07/25/2022, 15:28:26",2744.0,220
"07/25/2022, 15:28:30",2744.0,220
"07/25/2022, 15:28:34",2744.0,220
"07/25/2022, 15:28:38",2744.0,220
"07/25/2022, 15:28:42",2744.0,220
"07/25/2022, 15:28:46",2744.0,220
"07/25/2022, 15:28:50",2744.0,220
"07/25/2022, 15:28:54",2744.0,220
"07/25/2022, 15:28:58",2744.0,220
"07/25/2022, 15:29:02",2743.25,220
"07/25/2022, 15:29:06",2743.0,220
"07/25/2022, 15:29:10",2743.0,220
"07/25/2022, 15:29:14",2743.0,220
"07/25/2022, 15:29:18",2743.0,220
"07/25/2022, 15:29:22",2744.0,220
"07/25/2022, 15:29:26",2744.0,220
"07/25/2022, 15:29:30",2744.0,220
"07/25/2022, 15:29:34",2744.0,220
"07/25/2022, 15:29:38",2744.0,220
"07/25/2022, 15:29:42",2744.0,220
"07/25/2022, 15:29:46",2743.375,220
"07/25/2022, 15:29:50",2743.0,220
"07/25/2022, 15:29:54",2743.0,220
"07/25/2022, 15:29:58",2743.0,220
"07/25/2022, 15:30:02",2743.0,220
"07/25/2022, 15:30:06",2743.0,220
"07/25/2022, 15:30:10",2743.0,220
"07/25/2022, 15:30:14",2743.0,220
"07/25/2022, 15:30:18",2743.0,220
"07/25/2022, 15:30:22",2743.0,220
"07/25/2022, 15:30:26",2743.0,220
"07/25/2022, 15:30:30",2743.0,220
"07/25/2022, 15:30:34",2743.0,220
"07/25/2022, 15:30:38",2743.0,220
"07/25/2022, 15:30:42",2742.625,220
"07/25/2022, 15:30:46",2742.0,220
"07/25/2022, 15:30:50",2742.0,220
"07/25/2022, 15:30:54",2742.0,220
"07/25/2022, 15:30:58",2742.0,220
"07/25/2022, 15:31:02",2742.0,220
"07/25/2022, 15:31:06",2742.0,220
"07/25/2022, 15:31:10",2742.0,220
"07/25/2022, 15:31:14",2742.0,220
"07/25/2022, 15:31:18",2742.0,220
"07/25/2022, 15:31:22",2741.0,220
"07/25/2022, 15:31:26",2741.0,220
"07/25/2022, 15:31:30",2741.0,220
"07/25/2022, 15:31:34",2741.0,220
"07/25/2022, 15:31:38",2741.0,220
"07/25/2022, 15:31:42",2741.0,220
"07/25/2022, 15:31:46",2741.0,220
"07/25/2022, 15:31:50",2741.0,220
"07/25/2022, 15:31:54",2741.0,220
"07/25/2022, 15:31:58",2741.0,220
"07/25/2022, 15:32:02",2741.125,220
"07/25/2022, 15:32:06",2740.0,220
"07/25/2022, 15:32:10",2739.0,220
"07/25/2022, 15:32:14",2739.0,220
"07/25/2022, 15:32:18",2739.0,220
"07/25/2022, 15:32:22",2739.0,220
"07/25/2022, 15:32:26",2739.0,220
"07/25/2022, 15:32:30",2739.0,220
"07/25/2022, 15:32:34",2739.0,220
"07/25/2022, 15:32:38",2739.0,220
"07/25/2022, 15:32:42",2739.0,220
"07/25/2022, 15:32:46",2739.0,220
"07/25/2022, 15:32:50",2739.0,220
"07/25/2022, 15:32:54",2738.0,220
"07/25/2022, 15:32:58",2738.125,220
"07/25/2022, 15:33:02",2738.0,220
"07/25/2022, 15:33:06",2738.0,220
"07/25/2022, 15:33:10",2738.0,220
"07/25/2022, 15:33:14",2738.0,220
"07/25/2022, 15:33:18",2738.0,220
"07/25/2022, 15:33:22",2738.0,220
"07/25/2022, 15:33:26",2738.0,220
"07/25/2022, 15:33:30",2738.0,220
"07/25/2022, 15:33:34",2738.0,220
